ward_code,county,constituency,ward_name
498,Machakos,Ruiru,Upper Plains
499,Uasin Gishu,Naivasha,North Ward
500,Meru,Ruiru,Market Center
501,Kisumu,Kisumu Central,North Heights
502,Uasin Gishu,Imenti North,Riverside Gardens
503,Machakos,Westlands,Riverside Plains
504,Meru,Mavoko,Town Zone
505,Machakos,Ainabkoi,Lower Ward
506,Kakamega,Nyali,East Ward
507,Uasin Gishu,Ruiru,Lower Ward
508,Nakuru,Lurambi,Town Estate
509,Kiambu,Ruiru,Upper Ward
510,Nairobi,Kisumu Central,Town Heights
511,Mombasa,Imenti North,Town Phase
512,Meru,Lurambi,Upper Gardens
513,Kiambu,Ruiru,Riverside Center
514,Meru,Nyali,East Heights
515,Nairobi,Kisumu Central,North Heights
516,Machakos,Westlands,Upper Plains
517,Nairobi,Imenti North,Town Zone
518,Kiambu,Imenti North,Central Zone
519,Kakamega,Lurambi,East Village
520,Kisumu,Lurambi,North Estate
521,Machakos,Kajiado North,Riverside Center
522,Kisumu,Naivasha,Lower View
523,Kakamega,Imenti North,Town Center
524,Uasin Gishu,Kisumu Central,East Zone
525,Nairobi,Lurambi,Lower Phase
526,Kajiado,Lurambi,Market Center
527,Kakamega,Mavoko,Upper Ward
528,Machakos,Nyali,Market Gardens
529,Meru,Imenti North,Lower Heights
530,Machakos,Ainabkoi,Town Village
531,Nairobi,Ruiru,South Center
532,Nairobi,Mavoko,South Ward
533,Kakamega,Nyali,South Center
534,Kajiado,Mavoko,South Phase
535,Uasin Gishu,Lurambi,Upper Estate
536,Nakuru,Westlands,Lower Village
537,Mombasa,Lurambi,Central Gardens
538,Nakuru,Lurambi,South Center
539,Kakamega,Westlands,North Phase
540,Nakuru,Westlands,Lower Plains
541,Kisumu,Naivasha,Lower Plains
542,Kajiado,Ruiru,Central Plains
543,Meru,Imenti North,Riverside Zone
544,Kakamega,Naivasha,Upper Estate
545,Nakuru,Imenti North,East Estate
546,Meru,Nyali,North Center
547,Kiambu,Ruiru,Upper Heights
548,Mombasa,Kisumu Central,Upper Zone
549,Nakuru,Ruiru,Market Heights
550,Meru,Imenti North,Upper View
551,Kiambu,Kisumu Central,West Ward
552,Nairobi,Ruiru,North View
553,Machakos,Nyali,North Gardens
554,Meru,Lurambi,East Gardens
555,Machakos,Kajiado North,Upper Center
556,Kajiado,Kisumu Central,North Ward
557,Uasin Gishu,Kajiado North,Upper Village
558,Machakos,Naivasha,East Estate
559,Uasin Gishu,Lurambi,Lower Village
560,Kisumu,Westlands,Town Center
561,Kiambu,Imenti North,Upper Heights
562,Mombasa,Kisumu Central,South Ward
563,Kakamega,Westlands,Market Phase
564,Kakamega,Ainabkoi,West Phase
565,Kiambu,Mavoko,West Phase
566,Nairobi,Kisumu Central,South View
567,Kisumu,Nyali,South View
568,Mombasa,Ainabkoi,Market Ward
569,Meru,Lurambi,Town Estate
570,Kajiado,Imenti North,Riverside Village
571,Kajiado,Imenti North,Market Ward
572,Kisumu,Westlands,Market Zone
573,Kajiado,Ruiru,East Zone
574,Machakos,Imenti North,Central Estate
575,Kakamega,Mavoko,Riverside Village
576,Nairobi,Kajiado North,South Heights
577,Meru,Kajiado North,Lower Gardens
578,Meru,Mavoko,South Estate
579,Nakuru,Kajiado North,West Zone
580,Kiambu,Westlands,South Center
581,Nakuru,Imenti North,Central Village
582,Kakamega,Ainabkoi,Central Phase
583,Kisumu,Lurambi,East Ward
584,Kajiado,Ruiru,South Zone
585,Machakos,Ainabkoi,East Phase
586,Kiambu,Mavoko,Lower View
587,Machakos,Lurambi,Upper Estate
588,Machakos,Imenti North,Market Zone
589,Kakamega,Naivasha,East Heights
590,Meru,Naivasha,Market Heights
591,Nairobi,Naivasha,North Village
592,Kajiado,Mavoko,Central View
593,Meru,Westlands,Market Phase
594,Kisumu,Ainabkoi,Lower Phase
595,Nakuru,Lurambi,Lower Village
596,Kajiado,Ainabkoi,Riverside View
597,Nakuru,Mavoko,Central Zone
598,Nairobi,Ruiru,Upper Ward
599,Machakos,Kisumu Central,Market Plains
600,Meru,Ainabkoi,Town Zone
601,Kakamega,Kisumu Central,South Village
602,Kisumu,Kajiado North,Town Heights
603,Mombasa,Kajiado North,West Estate
604,Kisumu,Westlands,Town Zone
605,Kakamega,Ruiru,Market Heights
606,Meru,Ainabkoi,Central Heights
607,Uasin Gishu,Ruiru,Riverside Phase
608,Nairobi,Ruiru,Lower Heights
609,Kajiado,Naivasha,North Heights
610,Meru,Westlands,East View
611,Kajiado,Ruiru,North Village
612,Meru,Ruiru,Market View
613,Kakamega,Naivasha,Upper Heights
614,Kajiado,Ruiru,Lower Plains
615,Kiambu,Ruiru,Riverside Gardens
616,Mombasa,Nyali,South Plains
617,Nairobi,Ainabkoi,Upper Center
618,Kakamega,Ruiru,Market Gardens
619,Kisumu,Ruiru,Lower Heights
620,Uasin Gishu,Mavoko,East Estate
621,Kakamega,Naivasha,North Estate
622,Mombasa,Ainabkoi,Riverside Zone
623,Nakuru,Kisumu Central,Riverside Gardens
624,Nakuru,Ainabkoi,Town Phase
625,Mombasa,Ruiru,Central Ward
626,Kakamega,Lurambi,Lower Center
627,Nakuru,Lurambi,Lower Zone
628,Kiambu,Kajiado North,Riverside Heights
629,Kakamega,Kajiado North,South Plains
630,Kajiado,Ainabkoi,Market Gardens
631,Uasin Gishu,Kajiado North,Market Phase
632,Nairobi,Kajiado North,Town Phase
633,Nakuru,Imenti North,Town Center
634,Machakos,Ruiru,Upper Phase
635,Uasin Gishu,Ainabkoi,East Plains
636,Meru,Imenti North,Lower View
637,Kajiado,Mavoko,Lower Plains
638,Nairobi,Kajiado North,Riverside Center
639,Mombasa,Naivasha,West Zone
640,Kisumu,Ruiru,North View
641,Uasin Gishu,Mavoko,Upper Phase
642,Kisumu,Lurambi,Upper View
643,Machakos,Ainabkoi,Lower View
644,Kisumu,Westlands,East Plains
645,Machakos,Mavoko,Upper Estate
646,Kakamega,Ruiru,East Zone
647,Kajiado,Nyali,Central Center
648,Kakamega,Lurambi,Riverside Ward
649,Kakamega,Lurambi,Central Heights
650,Nairobi,Lurambi,Central Zone
651,Kisumu,Kisumu Central,Upper Plains
652,Kajiado,Naivasha,West Heights
653,Mombasa,Mavoko,West Phase
654,Machakos,Imenti North,South Estate
655,Nakuru,Naivasha,Lower Center
656,Nairobi,Westlands,Riverside View
657,Kakamega,Naivasha,Riverside Ward
658,Uasin Gishu,Imenti North,Riverside Ward
659,Uasin Gishu,Kisumu Central,Upper Heights
660,Nakuru,Mavoko,Central View
661,Kisumu,Lurambi,North Estate
662,Nairobi,Imenti North,Lower Center
663,Nakuru,Naivasha,East Heights
664,Mombasa,Mavoko,Town Zone
665,Meru,Lurambi,East Village
666,Kakamega,Mavoko,West View
667,Nakuru,Kajiado North,Riverside Plains
668,Uasin Gishu,Ruiru,North View
669,Meru,Kisumu Central,Riverside Zone
670,Kiambu,Westlands,South Village
671,Kakamega,Mavoko,West Center
672,Uasin Gishu,Naivasha,Market Ward
673,Nairobi,Mavoko,Market Ward
674,Nairobi,Kisumu Central,Lower Heights
675,Nairobi,Kisumu Central,South Heights
676,Nakuru,Naivasha,Town Estate
677,Uasin Gishu,Ainabkoi,Lower Gardens
678,Kajiado,Ruiru,Lower Gardens
679,Kiambu,Kajiado North,Central Heights
680,Meru,Nyali,East Heights
681,Meru,Nyali,Town Center
682,Nairobi,Ruiru,North Plains
683,Mombasa,Ainabkoi,Central Plains
684,Nakuru,Kajiado North,South View
685,Machakos,Nyali,South Heights
686,Kajiado,Nyali,West Heights
687,Kajiado,Naivasha,South Plains
688,Mombasa,Kajiado North,Market Zone
689,Machakos,Westlands,South Estate
690,Kakamega,Naivasha,Lower Zone
691,Kakamega,Lurambi,Riverside Plains
692,Kiambu,Mavoko,Central Ward
693,Uasin Gishu,Westlands,South Heights
694,Kakamega,Westlands,Upper Plains
695,Meru,Kajiado North,Riverside Gardens
696,Kakamega,Mavoko,West Zone
697,Kajiado,Westlands,East Estate
698,Kajiado,Nyali,North Gardens
699,Nakuru,Mavoko,West Village
700,Mombasa,Naivasha,Central Gardens
701,Uasin Gishu,Lurambi,Lower Phase
702,Kajiado,Westlands,North Ward
703,Mombasa,Naivasha,North Plains
704,Kajiado,Kajiado North,Central Estate
705,Machakos,Kajiado North,East Estate
706,Meru,Imenti North,Lower Zone
707,Machakos,Imenti North,Central Village
708,Kakamega,Lurambi,Lower Ward
709,Kisumu,Imenti North,Central Village
710,Uasin Gishu,Imenti North,South Phase
711,Nairobi,Kajiado North,Lower Gardens
712,Meru,Mavoko,Lower Ward
713,Kajiado,Ainabkoi,Riverside Plains
714,Kiambu,Ruiru,Market Heights
715,Meru,Ainabkoi,Market Ward
716,Kisumu,Imenti North,Town Village
717,Uasin Gishu,Kajiado North,West Ward
718,Machakos,Kajiado North,Town Plains
719,Kakamega,Kisumu Central,Market Zone
720,Kajiado,Naivasha,West View
721,Kajiado,Ainabkoi,South Center
722,Nairobi,Ruiru,Town Plains
723,Uasin Gishu,Ruiru,South Village
724,Machakos,Imenti North,Riverside Gardens
725,Kiambu,Nyali,Upper Center
726,Uasin Gishu,Westlands,Upper Plains
727,Kisumu,Imenti North,Town Phase
728,Nakuru,Nyali,Market Village
729,Kiambu,Kisumu Central,Lower Village
730,Uasin Gishu,Ainabkoi,South Estate
731,Nairobi,Ainabkoi,Town Estate
732,Kiambu,Ruiru,Upper Village
733,Uasin Gishu,Imenti North,Town Gardens
734,Meru,Mavoko,Lower Ward
735,Kiambu,Naivasha,East Phase
736,Uasin Gishu,Mavoko,Market Ward
737,Nairobi,Mavoko,Central Phase
738,Kisumu,Nyali,South Gardens
739,Kisumu,Mavoko,Town Ward
740,Meru,Westlands,Town Estate
741,Machakos,Naivasha,Upper Village
742,Kakamega,Ainabkoi,Central Village
743,Nairobi,Nyali,Town View
744,Kakamega,Nyali,Central Gardens
745,Kisumu,Lurambi,Central Center
746,Nairobi,Nyali,South Estate
747,Kakamega,Ainabkoi,Central Heights
748,Meru,Kisumu Central,Lower Village
749,Uasin Gishu,Mavoko,South View
750,Mombasa,Lurambi,Market Phase
751,Kisumu,Lurambi,Town Plains
752,Kiambu,Nyali,Lower Heights
753,Kajiado,Lurambi,West Plains
754,Kakamega,Lurambi,Lower Village
755,Kakamega,Ainabkoi,Lower Gardens
756,Nakuru,Mavoko,Central Phase
757,Uasin Gishu,Lurambi,Market Heights
758,Uasin Gishu,Nyali,Lower Phase
759,Machakos,Naivasha,East Center
760,Meru,Ruiru,Riverside Phase
761,Nakuru,Naivasha,East Phase
762,Nakuru,Ainabkoi,South Phase
763,Meru,Nyali,Upper Phase
764,Kiambu,Lurambi,North Estate
765,Nakuru,Nyali,Lower Gardens
766,Kakamega,Nyali,East Phase
767,Machakos,Kajiado North,East Ward
768,Kisumu,Lurambi,Central Village
769,Kisumu,Nyali,South Ward
770,Kiambu,Ruiru,Market Heights
771,Nakuru,Ainabkoi,South Gardens
772,Kisumu,Kisumu Central,East Zone
773,Nakuru,Westlands,South Gardens
774,Kajiado,Kisumu Central,Riverside Village
775,Kiambu,Imenti North,Lower Heights
776,Nakuru,Naivasha,North Center
777,Kakamega,Nyali,East Ward
778,Uasin Gishu,Ainabkoi,Upper Gardens
779,Kiambu,Mavoko,Market Ward
780,Uasin Gishu,Kisumu Central,North View
781,Meru,Nyali,North View
782,Mombasa,Naivasha,East Phase
783,Machakos,Naivasha,Central Ward
784,Meru,Ruiru,Riverside Ward
785,Nakuru,Mavoko,Market Phase
786,Kakamega,Ainabkoi,Lower Estate
787,Nairobi,Lurambi,South Estate
788,Kajiado,Ruiru,Central Estate
789,Nakuru,Naivasha,Upper Gardens
790,Nakuru,Ruiru,Riverside Center
791,Kiambu,Ainabkoi,Lower Heights
792,Kisumu,Nyali,Upper Village
793,Machakos,Lurambi,East Phase
794,Meru,Nyali,East Center
795,Kisumu,Westlands,East Gardens
796,Mombasa,Kisumu Central,Riverside Estate
797,Machakos,Nyali,West Center
798,Kiambu,Westlands,Upper View
799,Nairobi,Ainabkoi,North View
800,Nairobi,Kisumu Central,North Phase
801,Machakos,Kajiado North,Riverside View
802,Machakos,Mavoko,Upper View
803,Kajiado,Naivasha,Central View
804,Machakos,Mavoko,Town Village
805,Meru,Kajiado North,Market Zone
806,Meru,Kisumu Central,Town Center
807,Nairobi,Nyali,East Zone
808,Mombasa,Nyali,Central Center
809,Kiambu,Mavoko,North Heights
810,Kajiado,Ruiru,Riverside Village
811,Kakamega,Westlands,North Estate
812,Meru,Ruiru,Market Gardens
813,Machakos,Ruiru,Riverside Heights
814,Mombasa,Westlands,North Plains
815,Kakamega,Mavoko,South Center
816,Kakamega,Naivasha,Market Village
817,Nakuru,Lurambi,North Plains
818,Meru,Naivasha,Lower Ward
819,Nairobi,Lurambi,North Plains
820,Uasin Gishu,Mavoko,Upper Plains
821,Kajiado,Mavoko,Market Ward
822,Meru,Imenti North,East Ward
823,Kisumu,Naivasha,North View
824,Nakuru,Naivasha,South Zone
825,Nairobi,Ainabkoi,East Village
826,Kiambu,Ruiru,West Phase
827,Kajiado,Kajiado North,Lower Plains
828,Machakos,Ainabkoi,Lower Ward
829,Nairobi,Naivasha,West Plains
830,Meru,Nyali,West Gardens
831,Kakamega,Ruiru,Upper Gardens
832,Kiambu,Kajiado North,West Estate
833,Kisumu,Ainabkoi,Riverside Ward
834,Meru,Mavoko,Market Zone
835,Meru,Mavoko,Market Heights
836,Nakuru,Kisumu Central,West Phase
837,Kakamega,Naivasha,Riverside Phase
838,Nakuru,Ruiru,Central Village
839,Uasin Gishu,Lurambi,North Estate
840,Kisumu,Ainabkoi,Town Plains
841,Machakos,Naivasha,Town Ward
842,Uasin Gishu,Ainabkoi,Market Phase
843,Kajiado,Naivasha,North Zone
844,Kisumu,Ruiru,Lower Phase
845,Kisumu,Westlands,South Gardens
846,Kisumu,Mavoko,West Center
847,Kakamega,Lurambi,East Ward
848,Mombasa,Ruiru,North Estate
849,Kiambu,Mavoko,Central Ward
850,Kakamega,Westlands,South Plains
851,Machakos,Naivasha,Central Gardens
852,Machakos,Kisumu Central,North Heights
853,Kiambu,Westlands,South Village
854,Nakuru,Ainabkoi,Riverside Estate
855,Kakamega,Ainabkoi,Lower Zone
856,Nairobi,Mavoko,West Plains
857,Uasin Gishu,Kisumu Central,Town Village
858,Machakos,Ruiru,Upper Village
859,Kakamega,Mavoko,Riverside Phase
860,Kisumu,Ruiru,Upper Plains
861,Uasin Gishu,Naivasha,Central Plains
862,Mombasa,Imenti North,Riverside View
863,Uasin Gishu,Nyali,North Heights
864,Kajiado,Westlands,Market Ward
865,Kakamega,Naivasha,Town Heights
866,Machakos,Lurambi,East Plains
867,Kakamega,Kisumu Central,Riverside Zone
868,Kajiado,Nyali,Market Village
869,Kajiado,Nyali,Riverside Heights
870,Kajiado,Lurambi,North Heights
871,Kajiado,Naivasha,North Phase
872,Kajiado,Kajiado North,Upper View
873,Kajiado,Naivasha,Town Zone
874,Kakamega,Naivasha,Central Zone
875,Nairobi,Mavoko,Central Village
876,Machakos,Mavoko,West Heights
877,Nakuru,Imenti North,Central Center
878,Kajiado,Imenti North,Lower Zone
879,Kakamega,Kisumu Central,West View
880,Uasin Gishu,Lurambi,South Phase
881,Nairobi,Nyali,Central Heights
882,Kakamega,Ruiru,Riverside Gardens
883,Nakuru,Ainabkoi,Market View
884,Kajiado,Imenti North,Upper Gardens
885,Meru,Kajiado North,Market Heights
886,Mombasa,Kajiado North,Market Plains
887,Uasin Gishu,Nyali,Upper Center
888,Machakos,Nyali,Market Ward
889,Kajiado,Imenti North,Market Zone
890,Mombasa,Kajiado North,Market Heights
891,Meru,Kisumu Central,North Zone
892,Meru,Kisumu Central,South Center
893,Kisumu,Kisumu Central,Riverside Zone
894,Nairobi,Naivasha,East Heights
895,Mombasa,Ruiru,Riverside Estate
896,Kisumu,Imenti North,Central View
897,Uasin Gishu,Kajiado North,Upper Center
898,Nakuru,Kajiado North,Market Ward
899,Kajiado,Naivasha,Lower Center
900,Kakamega,Kisumu Central,South Phase
901,Kajiado,Nyali,South Phase
902,Nakuru,Kajiado North,Market View
903,Kisumu,Ainabkoi,Market Estate
904,Nairobi,Mavoko,Central Phase
905,Kiambu,Ruiru,West Heights
906,Uasin Gishu,Kajiado North,Town Gardens
907,Meru,Westlands,South Plains
908,Kisumu,Ruiru,Town Village
909,Mombasa,Mavoko,Upper Plains
910,Kakamega,Mavoko,Riverside Gardens
911,Meru,Ruiru,Upper Heights
912,Nairobi,Kajiado North,North Gardens
913,Kiambu,Ainabkoi,Market View
914,Kisumu,Lurambi,Town Phase
915,Uasin Gishu,Mavoko,Lower Estate
916,Nairobi,Naivasha,West Village
917,Uasin Gishu,Ruiru,East Heights
918,Kiambu,Imenti North,Riverside Gardens
919,Machakos,Kajiado North,West Phase
920,Kakamega,Lurambi,Riverside Estate
921,Kisumu,Mavoko,South Ward
922,Nairobi,Kisumu Central,North Center
923,Nakuru,Imenti North,West Zone
924,Machakos,Lurambi,North Zone
925,Kakamega,Westlands,West Zone
926,Kisumu,Naivasha,Upper Zone
927,Nairobi,Westlands,South Gardens
928,Nakuru,Kisumu Central,East Village
929,Nakuru,Westlands,Upper Gardens
930,Kisumu,Naivasha,Town Ward
931,Uasin Gishu,Ruiru,South View
932,Kiambu,Westlands,East Village
933,Meru,Westlands,Market Zone
934,Kajiado,Kajiado North,Market Village
935,Kakamega,Nyali,West Ward
936,Nakuru,Imenti North,Town Gardens
937,Machakos,Kajiado North,Riverside Plains
938,Nairobi,Lurambi,Town Ward
939,Mombasa,Lurambi,East Center
940,Meru,Imenti North,Upper View
941,Uasin Gishu,Kisumu Central,North Zone
942,Kajiado,Nyali,Town Zone
943,Kisumu,Mavoko,North Heights
944,Machakos,Lurambi,Upper Center
945,Uasin Gishu,Kajiado North,Lower Plains
946,Kisumu,Lurambi,South Center
947,Nairobi,Ruiru,West Estate
948,Nakuru,Kisumu Central,Central Estate
949,Mombasa,Lurambi,Town Ward
950,Kakamega,Ainabkoi,Upper Center
951,Uasin Gishu,Imenti North,East Gardens
952,Nakuru,Nyali,Upper Zone
953,Kajiado,Kisumu Central,South Plains
954,Nakuru,Mavoko,Central Phase
955,Nakuru,Westlands,Lower Phase
956,Kakamega,Ainabkoi,North Center
957,Kakamega,Naivasha,North Village
958,Uasin Gishu,Naivasha,Town Plains
959,Kisumu,Naivasha,Riverside Village
960,Mombasa,Mavoko,Market Estate
961,Kakamega,Imenti North,West Estate
962,Mombasa,Mavoko,West Heights
963,Uasin Gishu,Ruiru,Lower Plains
964,Kajiado,Mavoko,South Village
965,Meru,Ruiru,Upper Village
966,Nairobi,Imenti North,Central Phase
967,Kisumu,Westlands,North Plains
968,Machakos,Mavoko,South Center
969,Machakos,Nyali,Riverside Zone
970,Nakuru,Lurambi,South Phase
971,Kajiado,Nyali,West Center
972,Uasin Gishu,Naivasha,East View
973,Machakos,Westlands,North Estate
974,Meru,Ainabkoi,Riverside Plains
975,Kajiado,Kajiado North,East Heights
976,Mombasa,Westlands,Riverside Village
977,Kakamega,Kisumu Central,East Heights
978,Kiambu,Nyali,Lower Estate
979,Kajiado,Ruiru,West Gardens
980,Mombasa,Lurambi,Market Heights
981,Nairobi,Lurambi,Upper Phase
982,Nakuru,Ruiru,Town Estate
983,Nakuru,Naivasha,Market Estate
984,Nairobi,Mavoko,Central Zone
985,Kakamega,Nyali,North Plains
986,Nakuru,Kajiado North,Central Plains
987,Kakamega,Nyali,Market Village
988,Kiambu,Naivasha,Market Phase
989,Kiambu,Imenti North,South Village
990,Machakos,Naivasha,Riverside Plains
991,Uasin Gishu,Ainabkoi,Town Village
992,Kiambu,Nyali,South Heights
993,Meru,Kisumu Central,Riverside Ward
994,Mombasa,Mavoko,Central Gardens
995,Nakuru,Mavoko,Riverside Plains
996,Nakuru,Nyali,Town Heights
997,Kisumu,Westlands,Market View
998,Kiambu,Kisumu Central,Lower Center
999,Kisumu,Lurambi,South Village
1000,Kakamega,Lurambi,West View